,pricing,bath,bed,size,dis_to_school,dis_to_hospital,dis_to_supermarket,dis_to_park,isPool,isBackyard,isGarage
0,724000,5,5,4006,0.93,4.9,1.46,1.84,False,True,True
1,1396000,5,5,4001,2.17,6.39,1.77,1.96,False,True,True
2,359000,2,4,1934,1.57,5.62,2.46,1.57,False,False,False
3,589000,2,3,1620,2.18,5.67,0.76,5.33,False,False,False
4,1850000,7,5,4253,2.19,5.89,0.99,1.74,False,True,True
5,1675000,5,4,4621,2.71,4.27,3.45,4.38,False,True,True
6,255000,2,2,1175,2.12,4.61,2.81,5.03,False,False,False
7,240000,1,2,712,1.21,4.75,1.42,2.11,False,False,False
8,1250000,5,4,3300,1.22,4.96,1.6,2.87,False,True,True
9,215000,1,1,670,1.53,5.3,4.64,3.52,False,False,False
10,650000,3,3,2124,2.81,5.13,4.55,3.17,False,False,True
11,212999,2,4,1580,1.22,5.15,4.76,3.49,False,False,False
12,875000,2,3,1900,0.81,4.73,1.56,2.4,False,False,False
13,1049900,5,4,3218,1.4,5.41,4.47,3.57,False,True,True
14,139900,1,3,1022,1.61,5.4,2.51,5.39,False,False,False
15,539000,2,3,1785,1.17,4.57,1.93,3.22,False,False,False
16,1289000,4,4,3143,1.48,6.36,2.63,2.46,False,True,True
17,705000,3,4,3300,0.86,4.68,1.51,2.34,False,True,True
18,249900,2,3,1144,0.64,5.22,4.11,3.93,False,False,False
19,1850000,4,3,3800,1.25,5.62,1.76,3.37,False,True,True
20,2349000,4,5,3875,1.87,1.55,2.57,2.65,False,True,True
21,269900,2,4,1220,4.27,3.99,4.98,6.21,False,False,False
22,450000,3,4,2275,4.51,9.25,4.1,3.73,False,False,True
23,269000,2,2,968,2.54,4.8,5.74,4.47,False,False,False
24,1565000,4,4,4044,2.39,4.16,0.4,3.34,False,True,True
25,332500,1,1,1111,1.73,1.34,4.56,2.06,False,False,False
26,725000,2,4,2640,4.35,3.6,5.39,5.07,False,False,True
27,495000,2,2,2128,3.63,11.39,2.75,8.56,False,False,True
28,725000,2,4,2001,2.76,4.2,5.12,3.22,False,False,True
29,249900,2,4,1348,2.76,4.2,5.12,3.22,False,False,False
30,199000,1,2,914,2.76,4.2,5.12,3.22,False,False,False
31,1400000,5,5,3950,3.41,2.41,3.04,2.45,False,True,True
32,659000,2,2,1640,1.98,5.05,3.87,4.31,False,False,False
33,1395000,4,4,3425,2.43,4.59,2.74,2.8,False,True,True
34,725000,4,4,2450,1.43,5.79,1.24,5.53,False,False,True
35,650000,2,3,1485,0.98,4.03,1.41,2.45,False,False,False
36,720000,4,7,1768,2.09,4.81,3.56,4.33,False,False,False
37,999999,3,5,3552,1.26,6.37,2.84,2.66,False,True,True
38,1890000,4,3,4119,2.66,4.23,4.71,4.03,False,True,True
39,1325000,2,2,2407,0.88,4.62,3.17,1.2,False,False,True
40,317000,1,2,814,1.01,4.97,1.68,2.4,False,False,False
41,779000,2,3,1853,1.87,2.28,1.21,1.45,False,False,False
42,592500,3,2,1717,1.7,5.34,4.14,3.41,False,False,False
43,629000,3,3,2132,3.21,2.67,5.63,5.58,False,False,True
44,735000,3,2,2070,1.62,4.32,3.66,4.94,False,False,True
45,3095000,7,5,5314,2.86,4.51,5.05,3.29,True,True,True
46,1297700,6,4,4180,0.58,4.83,1.98,4.56,False,True,True
47,1000000,4,4,3290,0.92,4.37,2.61,4.15,False,True,True
48,1795000,5,4,4619,1.39,4.78,2.01,2.26,False,True,True
49,499000,3,2,1528,3.26,2.82,3.17,2.84,False,False,False
50,485000,3,3,2044,0.73,3.87,2.66,3.62,False,False,True
51,214900,1,1,786,1.68,6.06,1.62,2.43,False,False,False
52,115000,1,1,685,0.82,5.81,0.96,3.78,False,False,False
53,449000,2,3,1938,2.61,4.46,4.82,3.04,False,False,False
54,590000,4,3,2410,2.61,4.46,4.82,3.04,False,False,True
55,3650000,6,5,7042,1.06,4.14,5.81,3.27,True,True,True
56,190000,2,2,696,1.18,5.95,0.47,2.84,False,False,False
57,1225000,4,3,2674,1.06,4.14,5.81,3.27,False,False,True
58,519999,3,4,2307,1.18,5.95,0.47,2.84,False,False,True
59,1395000,4,4,3931,1.06,4.14,5.81,3.27,False,True,True
60,425000,2,4,2273,1.06,4.14,5.81,3.27,False,False,True
61,600000,1,3,1499,1.06,4.14,5.81,3.27,False,False,False
62,2399900,7,5,5356,1.5,5.3,4.9,3.74,True,True,True
63,389000,2,3,1892,2.66,4.19,5.03,3.11,False,False,False
64,599000,3,2,1796,2.38,4.25,2.44,4.74,False,False,False
65,979900,4,4,3359,1.18,4.37,1.96,1.84,False,True,True
66,410000,2,3,1877,0.93,4.96,1.7,2.45,False,False,False
67,979000,4,4,3359,4.85,3.61,4.94,6.34,False,True,True
68,645000,2,3,2192,4.16,0.92,3.44,1.4,False,False,True
69,341490,3,4,2242,0.53,3.29,2.8,4.26,False,False,True
70,2320000,5,5,4741,1.6,1.4,2.52,2.36,False,True,True
71,505000,3,3,1554,2.98,1.07,1.85,1.72,False,False,False
72,3276000,4,3,2973,2.45,3.09,0.53,1.06,False,False,True
73,477000,2,3,1174,4.97,3.29,5.65,5.68,False,False,False
74,349750,2,3,2031,1.74,0.81,1.23,3.09,False,False,True
75,1399000,4,4,3879,2.04,0.62,0.36,2.56,False,True,True
76,275000,2,3,1286,1.1,1.3,0.97,2.5,False,False,False
77,1799000,4,3,2231,1.57,1.31,2.61,2.32,False,False,True
78,525000,3,3,2393,1.14,1.47,2.73,2.69,False,False,True
79,1089000,4,4,2963,3.59,2.21,1.47,3.46,False,False,True
80,959000,4,4,3182,1.99,0.84,3.24,2.04,False,True,True
81,2495000,5,5,4359,2.42,0.63,2.82,1.71,False,True,True
82,293000,2,3,1644,2.15,1.06,3.01,1.83,False,False,False
83,684000,3,4,2280,3.69,1.5,1.63,0.67,False,False,True
84,849000,4,4,3240,3.72,2.38,0.72,3.47,False,True,True
85,679500,3,4,2872,3.72,2.38,0.72,3.47,False,False,True
86,3450000,5,4,5184,3.72,2.38,0.72,3.47,True,True,True
87,195000,2,2,1257,4.4,3.11,4.18,4.51,False,False,False
88,1800000,7,5,5231,1.59,1.6,1.01,3.72,True,True,True
89,550000,3,3,2922,1.56,4.28,1.94,5.45,False,False,True
90,219900,1,3,920,2.72,3.64,3.76,3.79,False,False,False
91,1250000,4,4,3301,1.41,1.02,2.18,2.83,False,True,True
92,189900,2,2,1031,3.5,5.81,3.0,4.21,False,False,False
93,289500,3,3,1648,1.0,4.3,1.14,1.58,False,False,False
94,549999,3,4,2040,3.2,2.48,4.34,2.53,False,False,True
